"","name","r1","r2","r3","r4","r5","r6","rank"
"1","Bulbasaur",0.000735745571152919,0.994093965258333,8.29683102098175e-09,0.00516737769004304,2.92978534151221e-10,2.90289066170219e-06,2
"2","Ivysaur",9.91400219932917e-08,0.00106704119715554,0.983647206227186,0.0134644921480019,0.000837833892608056,0.000983327395026047,3
"3","Venusaur",1.51625297833477e-16,2.48567248174086e-16,7.75484082499903e-10,0.00726097802150561,0.931288108644704,0.0614509125583061,5
"4","VenusaurMega Venusaur",1.8753237614492e-26,1.04445535819037e-43,4.91853678774294e-15,0.0429437314074629,6.394737296132e-06,0.957049873855236,6
"5","Charmander",0.0412382465015629,0.954218214636777,5.35516189678325e-16,0.0045433396388299,2.72432402311307e-13,1.99222557098768e-07,2
"6","Charmeleon",3.71478398858386e-05,0.165968383857025,0.811875485227501,0.021459709174261,0.000170993093532497,0.000488280807794736,3
"7","Charizard",1.08239188983982e-14,7.31237373925841e-14,5.04169624382846e-07,0.00266951943754747,0.96112047083781,0.0362095055549346,5
"8","CharizardMega Charizard X",3.50761788779431e-19,1.15253120326642e-33,1.05769714379833e-08,0.00930544487743891,0.00146481626021195,0.989229728285378,6
"9","CharizardMega Charizard Y",3.89953437295447e-34,5.62149445125114e-41,7.13084178884892e-14,0.000423208881294826,0.0232421198157567,0.976334671302877,6
"10","Squirtle",0.00714815099039334,0.988027201681909,1.09621842778969e-09,0.00482092224226792,8.75253808567142e-09,3.71523667315342e-06,2
"11","Wartortle",2.64539532983955e-06,0.000178129534795417,0.97311537287093,0.0203775376870433,0.00467768974007137,0.00164862477183011,3
"12","Blastoise",2.90042651266943e-15,3.53875336053764e-19,4.85897258489605e-09,0.0725730777425431,0.452664604421676,0.474762312976806,6
"13","BlastoiseMega Blastoise",2.37731775098392e-27,1.6631922192199e-44,1.0868193127159e-13,0.0222261540528861,2.49030754830213e-05,0.977748942871522,6
"14","Caterpie",0.997895241341474,3.2521717035703e-08,1.17122545142161e-18,0.00210472612209893,5.00235433483509e-20,1.47098137245612e-11,1
"15","Metapod",0.998463474819671,3.30977396628501e-06,1.15953728435132e-13,0.00153321533982587,5.9644266711397e-16,6.64204039715023e-11,1
"16","Butterfree",1.98867837295009e-08,0.000206984600142234,0.961805187047543,0.0356191293562797,7.53816856026219e-06,0.00236114094069084,3
"17","Weedle",0.997855805094519,8.91145456900315e-09,2.39640654680093e-23,0.00214418598385585,7.02406601721656e-22,1.01710558610517e-11,1
"18","Kakuna",0.998727404804812,5.90036590054897e-06,3.80891134339357e-17,0.00126669478658502,3.87114299967179e-17,4.27020264996422e-11,1
"19","Beedrill",9.29268200676723e-06,0.00200853637616712,0.973581710140156,0.0195621859986605,1.53510107385658e-05,0.00482292379227128,3
"20","BeedrillMega Beedrill",4.35868710449264e-10,3.52091062312256e-15,0.0123405492080814,0.000368595760698605,3.17487443368518e-08,0.987290822846603,6
"21","Pidgey",0.994303130224149,0.00410225408788335,1.28329169032317e-18,0.00159461445577893,1.76425349215364e-16,1.23218870921815e-09,1
"22","Pidgeotto",0.0212040264034042,0.972745505878373,0.00414975310658822,0.00189856652083989,8.27239193043634e-07,1.3208516012055e-06,2
"23","Pidgeot",4.72547914266204e-07,4.04430853701065e-05,4.06050849497555e-10,0.0076140573092443,0.985685365732018,0.00665966091940233,5
"24","PidgeotMega Pidgeot",4.3476442679716e-19,6.61015800967142e-21,1.11175197135413e-11,0.0014964596890106,0.827911415935568,0.170592124364303,5
"25","Rattata",0.997544146997775,0.000178916077633874,2.26024734655478e-31,0.00227693466383844,3.37342109822628e-19,2.26075295697337e-09,1
"26","Raticate",0.000303027171236274,0.676418945501907,0.305296474867684,0.0132093085390355,0.000670359723535165,0.00410188419660224,2
"27","Spearow",0.997950159915975,4.80991109001455e-05,2.02602041743823e-19,0.00200173994809454,4.02315829458405e-18,1.02503066165721e-09,1
"28","Fearow",0.000215131590555919,0.0427911120476688,0.93769348111909,0.0065090400463904,0.0117065027053136,0.00108473249098145,3
"29","Ekans",0.131121595902767,0.865516667074858,1.49397137450222e-20,0.00336150702012713,9.50227549487844e-14,2.30002153221832e-07,2
"30","Arbok",3.50610404011484e-07,0.00046789156572245,0.983337045409876,0.00452245880817267,0.00939998838258393,0.00227226522324042,3
"31","Pikachu",0.0861886543781036,0.908137608754969,2.03276752086055e-20,0.00567276318095173,2.95146605959341e-14,9.73685946378274e-07,2
"32","Raichu",1.33230934974141e-10,1.5001094856489e-06,0.986141527220991,0.00203609788492202,0.000884130463954333,0.010936744187416,3
"33","Sandshrew",0.99775298385867,3.57420487787421e-08,3.13862887286394e-11,0.00224697422122849,1.50551862812125e-09,4.64114761962284e-09,1
"34","Sandslash",0.206241053832567,1.73481888993744e-12,0.000130643912871203,0.780914561452328,0.00714820043750219,0.0055655403629959,4
"35","Nidoran♀",0.780334814963888,0.217182725176138,1.45280239217829e-06,0.002480991669323,1.20502933315125e-10,1.52677552823467e-08,1
"36","Nidorina",0.0302557882474718,0.941685367773147,0.00718436810861882,0.0196849526642554,0.00116276326389962,2.67599426069442e-05,2
"37","Nidoqueen",1.05062915697988e-10,1.0816551543191e-11,5.91002846091028e-19,0.00780824891647044,0.981258210490764,0.0109335404768857,5
"38","Nidoran♂",0.916962157745815,0.0804396098851834,1.27948975371028e-11,0.00259822225701745,1.21095349398004e-13,1.00990681156604e-08,1
"39","Nidorino",0.00626991221441622,0.963231745878457,0.0279188748928157,0.00256664368490448,8.28208510806666e-06,4.54124429893819e-06,2
"40","Nidoking",1.53214555601579e-09,3.56581298118053e-09,7.15417276133943e-09,0.00511643959350261,0.988375326557162,0.00650822159720385,5
"41","Clefairy",0.0015839012813352,0.96849222741504,0.0116451636271554,0.0182588572925942,9.54627002488266e-07,1.88957568730303e-05,2
"42","Clefable",6.14895544576946e-13,2.62553679980322e-11,9.73812788242151e-26,0.0640826161438049,0.908042928784078,0.0278744550452471,5
"43","Vulpix",0.0108282273554459,0.975210258206937,1.37811654227474e-15,0.0139529506788843,1.97817131122814e-13,8.56375853383203e-06,2
"44","Ninetales",5.42427646480288e-14,6.24161019673429e-11,0.000223469348760162,0.00855709475659056,0.805463893635851,0.185755542196328,5
"45","Jigglypuff",0.0356455515104784,1.89832083308205e-11,1.04489310086413e-72,0.964354446932201,2.31821702740382e-18,1.53833740493637e-09,4
"46","Wigglytuff",4.94643713993508e-09,1.20939171126573e-12,3.49681258940915e-143,0.999998378091999,6.46567469787029e-13,1.61695970846014e-06,4
"47","Zubat",0.995683322646406,0.00248769739360295,8.57691352400205e-18,0.00182897562440695,4.91354202064055e-17,4.33558386797654e-09,1
"48","Golbat",1.8760628382968e-06,0.00157570282873598,0.00156684927301928,0.0196105433430947,0.962302573761384,0.0149424547309283,5
"49","Oddish",0.000646839319600597,0.97358233035857,4.57634714029674e-08,0.0257617862280419,7.00179290260083e-09,8.99132852333145e-06,2
"50","Gloom",3.93951391874537e-07,0.000298947741334601,0.9818467584558,0.0162804714563708,0.00131049613686919,0.00026293225823391,3
"51","Vileplume",4.29502516910072e-14,4.88075047525596e-15,4.83462060128443e-05,0.0390287827120441,0.93304291904603,0.0278799520358655,5
"52","Paras",0.053678874176033,0.944299878114792,2.09601881498241e-20,0.0020211774243429,3.14653168060642e-12,7.02816853632388e-08,2
"53","Parasect",2.80253296465271e-06,7.73853556013939e-06,0.972164118299082,0.0172162385139371,0.00972444935863522,0.000884652759821122,3
"54","Venonat",0.0385950252013644,0.9558877804324,0.00372193636936864,0.00179461194003852,2.32717680291165e-08,6.22785060089315e-07,2
"55","Venomoth",7.54562513872672e-08,0.00071067062604312,0.796791837204895,0.0745341918570352,0.0960609231088122,0.0319023017469635,3
"56","Diglett",0.946224013899837,0.000146406773321074,5.59091573211468e-68,0.0536294965479921,5.32365932141402e-26,8.2778849803646e-08,1
"57","Dugtrio",0.00022075083584132,0.978423645711207,3.7526244285979e-17,0.0163877954508226,4.52483188165584e-09,0.00496780347729687,2
"58","Meowth",0.956649708360615,0.036553284569631,1.41809623953088e-16,0.00679688262682323,9.2740368788188e-16,1.24442929418604e-07,1
"59","Persian",9.41405757461394e-06,0.102840986512,0.893385782720896,0.00172234171374536,0.00105513619171141,0.000986338804072254,3
"60","Psyduck",0.0148443278507139,0.981751092998787,8.39136312122491e-07,0.00340349796630515,2.76368933476137e-10,2.41771513165785e-07,2
"61","Golduck",3.09238974329996e-11,5.45460742846556e-10,4.28118983991361e-08,0.00552647141464573,0.985886690066805,0.00858679513026643,5
"62","Mankey",0.965040262733736,0.0267951337264248,1.47287161807044e-15,0.00816425267402311,8.01561302270712e-14,3.5086573412808e-07,1
"63","Primeape",5.41175823174183e-06,0.000870397178862242,0.98540211306911,0.00406365526837718,0.00643415782821393,0.00322426489720444,3
"64","Growlithe",0.0173519552033706,0.964625280340579,0.00147080892354601,0.0165490577886358,3.08038275250818e-08,2.86694004075676e-06,2
"65","Arcanine",1.95189322899572e-13,7.86186839852669e-15,3.9835571838848e-19,0.00341827022541984,0.96892196797414,0.0276597618002371,5
"66","Poliwag",0.845699963087216,0.1484204357677,2.2424091290041e-16,0.00587944023182011,2.4805486679037e-14,1.60913238310633e-07,1
"67","Poliwhirl",0.0359544054894579,0.925163319406934,0.0311169796844739,0.00749760450518359,0.000235042282133323,3.2648631817195e-05,2
"68","Poliwrath",6.35691415434067e-11,3.37617383827848e-14,5.09093763179281e-19,0.0285541444114294,0.925550031213152,0.0458958243118153,5
"69","Abra",1.2072109990651e-05,7.75734261191264e-11,3.43389504627965e-35,0.999968717064895,1.91447949378529e-24,1.92107475409541e-05,4
"70","Kadabra",7.96495858771157e-10,4.48030267496556e-10,7.40184452889413e-12,0.966867208512552,5.4065235087369e-13,0.0331327902349798,4
"71","Alakazam",6.87983145414381e-20,2.30092605223314e-18,0.00269821522343585,0.0201563376897347,1.57056798932429e-06,0.97714387651884,6
"72","AlakazamMega Alakazam",9.75195869350192e-33,3.43162313547309e-37,7.93677588807299e-07,3.54297577533264e-05,1.75643888989349e-06,0.999962020125768,6
"73","Machop",0.984333203416702,0.00772828364064421,6.52155045627455e-07,0.00793774246457713,7.74946686536276e-08,4.08283625268537e-08,1
"74","Machoke",0.0232715392045168,0.0108551444933786,2.58485043757845e-07,0.249679549443558,0.714285155018338,0.00190835335516543,5
"75","Machamp",1.15254044106644e-09,7.57832101006711e-13,9.27491268603523e-19,0.0604256792313512,0.846366540369262,0.0932077792460882,5
"76","Bellsprout",0.889802235733733,0.00386691848595833,2.68587167988534e-09,0.106330825593034,7.21188497748739e-13,1.75006821098713e-08,1
"77","Weepinbell",0.020191681550319,0.0472988722052624,0.164651813068736,0.76753868030565,0.000201005682448201,0.00011794718758401,4
"78","Victreebel",2.78311240202971e-09,1.08027502909424e-08,1.75239271684401e-07,0.0534673271554897,0.932964315835479,0.0135681681838972,5
"79","Tentacool",3.05020608293181e-08,1.1620444456316e-05,4.57569587593861e-13,0.952606448166458,1.10151257627968e-11,0.0473819008755518,4
"80","Tentacruel",4.90399760868589e-20,1.16999962715468e-16,2.55854337064494e-12,0.0286382900111273,0.122287643834335,0.849074066151979,6
"81","Geodude",0.997255675368667,9.155945586901e-12,1.51373814144553e-19,0.00274432390975473,7.09680501080954e-13,7.11712919760402e-10,1
"82","Graveler",0.933569907560053,9.82995839878872e-15,5.60060670364171e-05,0.0663704562764366,2.04952400528738e-08,3.60960122413374e-06,1
"83","Golem",0.000697017246780311,4.26431223075487e-25,8.77876630555736e-09,0.988411827894535,4.95651006163068e-07,0.0108906504289125,4
"84","Ponyta",0.00050311246043564,0.974717624217455,0.00117349938340594,0.0225154398672696,2.40409900104184e-05,0.00106628308142373,2
"85","Rapidash",8.1873682293951e-10,2.99389135444366e-07,0.906305047537823,0.00208150251681181,0.075116551414696,0.0164965983227971,3
"86","Slowpoke",0.870978916667474,0.0120578824100611,2.89167317140935e-21,0.116872699141822,8.96711908882789e-05,8.3058975403364e-07,1
"87","Slowbro",1.83631301205093e-10,1.29767792148658e-19,3.12596541285817e-25,0.960661067774291,0.0144198192017227,0.0249191128403548,4
"88","SlowbroMega Slowbro",6.2494075853977e-17,7.27657589397658e-74,6.86882758551701e-32,0.99966840924607,1.18383432309369e-27,0.000331590753929912,4
"89","Magnemite",0.00118981897159909,0.000885682537064946,1.21586188413124e-33,0.997904945439975,9.21220317112594e-13,1.95530504399083e-05,4
"90","Magneton",1.15150497705445e-09,5.517868223035e-14,0.0018310458407509,0.943889832813727,0.00095363320932215,0.0533254869846393,4
"91","Farfetch'd",0.000884973786843783,0.99736399863864,0.000176007865138346,0.00157102157786434,1.61661632349929e-07,3.83646988079528e-06,2
"92","Doduo",0.990329019348712,0.0048046057719496,3.20803561544054e-23,0.00486634666159121,4.40093692958715e-14,2.82177033639789e-08,1
"93","Dodrio",0.000318828260804825,0.00067815640661537,0.975481288641578,0.0118688567491859,0.00861084156742681,0.00304202837438916,3
"94","Seel",0.0013226259647183,0.793786886948817,0.194147783542676,0.0106754121424335,5.4098754562515e-06,6.18815258990787e-05,2
"95","Dewgong",8.97335502749605e-12,2.10176153378806e-10,2.88675180906352e-19,0.0233941771454533,0.947246242353734,0.0293595802816635,5
"96","Grimer",0.475152271168911,0.451589618808799,3.46712319159262e-09,0.0731926781711964,5.60815476053696e-05,9.34683636533528e-06,1
"97","Muk",2.34514352832067e-13,4.98517171770429e-14,4.7425714539715e-44,0.207226908357979,0.629161173228224,0.163611918413513,5
"98","Shellder",0.992453641921102,1.77717898109275e-11,3.5210395017491e-33,0.00754635788350373,8.03992355406122e-16,1.77621250562181e-10,1
"99","Cloyster",0.000324689673719686,1.69797958126863e-60,1.89324237906207e-11,0.999674020443816,2.06032907114665e-31,1.28986353168215e-06,4
"100","Gastly",0.00221320872848005,9.7406052883936e-07,4.26988704240543e-29,0.997785318903318,6.08396169194414e-19,4.98307673030822e-07,4
"101","Haunter",7.46388407985621e-07,6.7836012540696e-06,2.0243511473131e-07,0.996000863851371,2.52894932879551e-08,0.00399137843435941,4
"102","Gengar",1.21933430002503e-14,4.08475020113034e-13,0.889296445234912,0.0163361062572155,0.00344107332533712,0.0909263751821148,3
"103","GengarMega Gengar",1.5343952560044e-30,1.60350941037354e-36,3.24833676389145e-05,0.000172452273350204,0.00067996684063402,0.999115097518377,6
"104","Onix",0.882153072070146,1.29280490267509e-41,5.88981384055216e-25,0.117846754215298,4.82297756663406e-28,1.73714556418531e-07,1
"105","Drowzee",4.53724224124298e-06,0.00882430572503265,0.789793712686176,0.193879523903569,2.32523562251407e-06,0.00749559520735849,3
"106","Hypno",4.94635189093089e-17,1.52641862955206e-14,6.61890498150795e-16,0.0934874421224469,0.632111066301835,0.274401491575702,5
"107","Krabby",0.989329694685166,9.73721311909277e-12,4.82599779638833e-33,0.0106703023324666,4.89961196201267e-14,2.9725817065014e-09,1
"108","Kingler",0.193845406331552,2.09018384585869e-17,0.00245478383625814,0.798880051794325,9.05206740873257e-07,0.00481885283112343,4
"109","Voltorb",0.0112632845229044,0.98336453262549,4.35939992804753e-14,0.00536340651680911,1.88047512869785e-12,8.77633287220232e-06,2
"110","Electrode",1.68000702044674e-10,9.59551126813666e-06,0.983369109008356,0.000410854972512547,0.000323467213203249,0.0158869731266593,3
"111","Exeggcute",0.901308805399407,0.0188794833574868,0.00513033707471754,0.0746765581131003,2.53244885334635e-06,2.28360643501997e-06,1
"112","Exeggutor",5.46571894285935e-13,6.56083452411478e-18,4.45805454218965e-26,0.112513853129498,0.880263603986533,0.00722254288342311,5
"113","Cubone",0.983693701112846,4.23891775352656e-06,1.01263406482502e-06,0.0162998682703187,3.04987594993653e-08,1.14856625746459e-06,1
"114","Marowak",4.73695010150708e-05,5.78867484713168e-13,0.871650493355744,0.122032489688993,0.000213872622551457,0.00605577483111772,3
"115","Hitmonlee",2.28927041422113e-13,3.07092211355086e-13,4.02398176821514e-07,0.0449232524384545,1.50609819751815e-05,0.955061284180858,6
"116","Hitmonchan",1.17473927138631e-12,1.26096026556133e-13,9.90994012080819e-07,0.0907661297857044,0.00306470746062799,0.906168171758355,6
"117","Lickitung",8.20934294574237e-05,0.00173498677880789,3.39693787084727e-17,0.610911275954352,0.381183106392854,0.00608853744452872,4
"118","Koffing",0.939393586258144,6.0504165497644e-06,1.07012760362645e-14,0.0605997278240986,2.4552276967247e-09,6.33045968978709e-07,1
"119","Weezing",3.32982737992247e-06,5.53849781460826e-19,0.70612440515295,0.28582712384934,4.04551804882731e-05,0.00800468598984221,3
"120","Rhyhorn",0.962015490807581,1.17828674159426e-10,9.34625051273883e-14,0.0379749533917887,9.47072539472047e-06,8.49573136530423e-08,1
"121","Rhydon",0.00196144075138957,1.3232706684524e-24,2.54920426616353e-46,0.99787134833717,9.51895682079059e-08,0.000167115721871923,4
"122","Chansey",3.3229753062173e-41,5.4743388799357e-76,0,1,2.05194656457639e-95,5.08038918487148e-18,4
"123","Tangela",0.000377914595443701,1.43689252564231e-17,0.000839178855067045,0.998749411223939,4.45842898684846e-07,3.30494826510418e-05,4
"124","Kangaskhan",3.92989768318292e-08,1.02444144159987e-09,1.13746560721963e-42,0.0538557179736528,0.857163373642473,0.0889808680604556,5
"125","KangaskhanMega Kangaskhan",2.37748926581355e-15,2.01529997015133e-23,2.85538843402794e-45,0.0208929409628332,0.0127422229696732,0.966364836067491,6
"126","Horsea",0.860297441777027,0.000321505466229888,1.6254830206487e-31,0.139381048207047,1.04413657737508e-14,4.54968553925956e-09,1
"127","Seadra",0.00165475957189495,2.39087712351828e-08,0.0117867715105675,0.985374292854086,0.000422752416027466,0.000761399738653225,4
"128","Goldeen",0.269190538665903,0.727591114469601,3.61123331748865e-10,0.00321738654849842,7.50885169332546e-09,9.52446021979111e-07,2
"129","Seaking",2.35130052669399e-07,0.000101184851623337,2.54597412668052e-07,0.0309353775106578,0.955713073866857,0.013249874043397,5
"130","Staryu",0.00494719869832739,0.978518909426114,2.60518784772721e-26,0.0165292969581572,7.4107393690205e-13,4.59491666045138e-06,2
"131","Starmie",1.16775511988165e-12,1.04839135768931e-11,0.872595156954398,0.0041242527238332,0.041561562497438,0.0817190278126792,3
"132","Mr. Mime",6.22747086467076e-20,3.0726775680228e-17,1.44889795376034e-16,0.349028221606329,2.19167725756645e-07,0.650971559225945,6
"133","Scyther",7.53787076533937e-08,6.01011544907166e-08,0.110537322582803,0.00659403128721991,0.782553998346867,0.100314512303249,5
"134","Jynx",4.55447224730474e-15,5.66923570673401e-13,0.249589338964896,0.235746938509066,1.28656441295313e-06,0.514662435961054,6
"135","Electabuzz",7.32586478112331e-12,1.06236045926006e-07,0.948882690002352,0.00479433754106628,0.0113090079765773,0.0350138582366325,3
"136","Magmar",3.59865098247829e-12,4.3991725856213e-09,0.915788377621747,0.0109354474304463,0.0229763814976039,0.0502997890474317,3
"137","Pinsir",2.76758602312359e-05,7.79816470013532e-13,0.882685768612219,0.0513384396686011,0.0127720567874498,0.0531760590707192,3
"138","PinsirMega Pinsir",2.33192636768294e-12,9.95032827503856e-31,0.001468439173027,0.0086099298514422,1.09180391275686e-07,0.989921521792808,6
"139","Tauros",4.63341252152318e-05,2.86397164647952e-09,0.00097336771133578,0.0264734840025241,0.840071730792032,0.132435080504922,5
"140","Magikarp",0.984421671349929,2.08359672657697e-09,3.69677783642562e-53,0.0155783264089016,5.24595578489663e-24,1.57572952380137e-10,1
"141","Gyarados",4.64783140065799e-14,1.905240365047e-16,2.31299428143595e-27,0.018771292612689,0.576145448201408,0.405083259185856,5
"142","GyaradosMega Gyarados",1.17590539118384e-26,2.78185794509213e-43,6.11349348983655e-36,0.011413982201388,5.30940901181253e-07,0.988585486857711,6
"143","Lapras",1.06112095183132e-15,3.64584640017576e-18,6.80041386084796e-108,0.947804002883258,0.000160534542084882,0.0520354625746563,4
"144","Ditto",0.113292950722923,0.885138575153479,6.45813638849642e-09,0.00156842174761752,1.15671325246513e-11,4.5906276282292e-08,2
"145","Eevee",0.00201034049133235,0.993684821133021,0.00245947334263297,0.00183999471201051,3.43309338749925e-08,5.33599006885372e-06,2
"146","Vaporeon",1.02085240891311e-18,1.8485804026482e-19,2.66825703424809e-108,0.951156610179004,4.34508719304286e-06,0.0488390447338029,4
"147","Jolteon",1.04058498084515e-16,2.02224673077021e-12,0.251120163882954,0.00427717596929107,0.0126688663999309,0.731933793745802,6
"148","Flareon",4.68948696565111e-18,1.26039420592287e-18,0.000605118150396451,0.0633676742316744,0.00650180768084657,0.929525399937083,6
"149","Porygon",3.60763968161269e-07,0.000260921087169857,0.975729414686605,0.020083608281079,0.00358206503611969,0.000343630145058032,3
"150","Omanyte",0.00445076708621049,3.26086662110325e-09,9.23185207322197e-19,0.995513863398553,1.63015071833777e-10,3.5366091354727e-05,4
"151","Omastar",1.12357850745099e-09,7.93294650295649e-26,0.0127632743699113,0.971571378599774,2.24221029787223e-06,0.0156631036964379,4
"152","Kabuto",0.938819287339278,3.25763105349237e-05,2.61161533319732e-27,0.0611470149116499,9.5027156221879e-11,1.12134350992151e-06,1
"153","Kabutops",1.80813153214604e-05,1.77903241601233e-13,0.927321759103712,0.0534677395065739,0.00144663779066449,0.0177457822835505,3
"154","Aerodactyl",3.2142230999549e-08,1.09498083544066e-05,5.43504778449708e-07,0.00368781735259593,0.818125224902547,0.178175432289493,5
"155","AerodactylMega Aerodactyl",1.81243106674449e-16,5.8682166540422e-19,6.64203908765269e-10,7.43235880979561e-05,0.0190886708639935,0.980837004883705,6
"156","Snorlax",6.14384533758356e-23,2.6863054033204e-29,1.69524552352655e-227,0.999608574861953,4.27283908033417e-16,0.000391425138046236,4
"157","Articuno",3.46631866267265e-24,6.0050067307729e-30,5.29498184050455e-25,0.0582338166597747,0.0368952251797949,0.90487095816043,6
"158","Zapdos",1.89608830062136e-19,4.35757608921623e-22,3.0718680340512e-20,0.00246489863984982,0.890849388045086,0.106685713315064,5
"159","Moltres",5.21104761546794e-18,9.83646599011512e-23,6.65335459384268e-20,0.00584068465137963,0.899738864359185,0.0944204509894353,5
"160","Dratini",0.0774745230440157,0.920550391979495,3.24931877891842e-14,0.00197501362243717,1.86879948287191e-12,7.13521504514077e-08,2
"161","Dragonair",8.9158105423082e-06,0.00878614492434039,0.982665923907178,0.00548924456034772,0.00270362115273797,0.000346149644853988,3
"162","Dragonite",3.68440296656277e-18,8.25145924495938e-26,1.95679238705515e-22,0.0203749443011504,0.0952781129651423,0.884346942733707,6
"163","Mewtwo",1.24868798902504e-28,4.83575547456628e-38,9.9165054967353e-49,0.00036255560312499,0.00876184029776526,0.99087560409911,6
"164","MewtwoMega Mewtwo X",1.86638208546968e-36,2.34118183839784e-61,4.00754132920952e-55,4.32964071591719e-06,1.84209913057721e-11,0.999995670340863,6
"165","MewtwoMega Mewtwo Y",6.05476101240225e-53,4.74792706136059e-72,1.20885033285319e-59,2.41202417938147e-07,6.28010339965126e-09,0.999999752517479,6
"166","Mew",3.2302414216314e-18,3.16101595356409e-24,1.34669543195844e-35,0.0243683888901724,0.176137629005247,0.799493982104581,6
